{title: '2020 Companies', location: {lat: 32.729442, lng: -97.33181}},
{title: 'Invitation Homes', location: {lat: 32.781616, lng: -96.796534}},
{title: 'Irving Convention Center', location: {lat: 32.878068, lng: -96.943452}},
{title: 'J. Hilburn', location: {lat: 32.921408, lng: -96.774426}},
{title: 'Jacobs Engineering', location: {lat: 32.784834, lng: -96.797218}},
{title: 'JCPenney', location: {lat: 33.081621, lng: -96.832185}},
{title: 'Kimberly-Clark Corporation', location: {lat: 32.869924, lng: -96.950251}},
{title: 'KRONOS Worldwide, Inc.', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Kubota USA', location: {lat: 32.979671, lng: -97.028678}},
{title: 'Lanyon', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Learfield Communications', location: {lat: 33.032091, lng: -96.827351}},
{title: 'Lennox International', location: {lat: 32.982244, lng: -96.760573}},
{title: 'Lonestar Resources Us', location: {lat: 32.758249, lng: -97.365806}},
{title: 'Lonestar Truck Group', location: {lat: 32.888472, lng: -97.097502}},
{title: 'M1 Services', location: {lat: 33.216828, lng: -97.133391}},
{title: 'Madix', location: {lat: 32.722767, lng: -96.274275}},
{title: 'Marketplace Chaplains', location: {lat: 33.008243, lng: -96.732535}},
{title: 'Mary Kay', location: {lat: 32.971418, lng: -96.822376}},
{title: 'Matador Resources Company', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Match.com', location: {lat: 32.866625, lng: -96.768342}},
{title: 'Maverick Capital', location: {lat: 32.736212, lng: -96.784359}},
{title: 'McKesson', location: {lat: 32.880649, lng: -96.990119}},
{title: 'MediaKind', location: {lat: 33.148237, lng: -96.839124}},
{title: 'Medieval Times', location: {lat: 32.896237, lng: -96.976124}},
{title: 'Michaels Stores', location: {lat: 32.915092, lng: -96.988337}},
{title: 'Mimis Cafe', location: {lat: 32.913954, lng: -96.773806}},
{title: 'Mission Foods', location: {lat: 32.888497, lng: -96.966279}},
{title: 'MJB Wood Group', location: {lat: 32.965977, lng: -97.004066}},
{title: 'MoneyGram International', location: {lat: 32.794499, lng: -96.808041}},
{title: 'Mongolian Concepts', location: {lat: 32.917745, lng: -96.986375}},
{title: 'Moroch Partners', location: {lat: 32.808962, lng: -96.806563}},
{title: 'Motorsport Aftermarket Group', location: {lat: 32.981292, lng: -97.014062}},
{title: 'Mr. Cooper', location: {lat: 32.965977, lng: -97.004066}},
{title: 'MV Transportation', location: {lat: 32.805437, lng: -96.792131}},
{title: 'NCH', location: {lat: 32.842363, lng: -96.923688}},
{title: 'NEC Corporation of America', location: {lat: 32.87438, lng: -96.94663}},
{title: 'Neiman Marcus', location: {lat: 32.780772, lng: -96.797477}},
{title: 'Neovia Logistics', location: {lat: 32.896237, lng: -96.976124}},
{title: 'Nexstar Media Group', location: {lat: 32.853225, lng: -96.925124}},
{title: 'Omni Hotels & Resorts', location: {lat: 32.805446, lng: -96.816609}},
{title: 'Omnitracs', location: {lat: 32.785576, lng: -96.798219}},
{title: 'On The Border Mexican Grill & Cantina', location: {lat: 32.902175, lng: -96.979018}},
{title: 'Oncor Electric Delivery', location: {lat: 32.786677, lng: -96.803409}},
{title: 'Onyx CenterSource', location: {lat: 32.923612, lng: -96.770953}},
{title: 'Osburn Contractors', location: {lat: 32.889844, lng: -96.68503}},
{title: 'Pacific Northern, Inc.', location: {lat: 32.98163, lng: -96.846366}},
{title: 'Paragon Healthcare', location: {lat: 32.986429, lng: -96.80426}},
{title: 'Pariveda Solutions', location: {lat: 32.799262, lng: -96.801401}},
{title: 'Pavestone', location: {lat: 32.903714, lng: -97.092851}},
{title: 'PDX, Inc and National Health Information Network, Inc', location: {lat: 32.759424, lng: -97.479114}},
{title: 'Pegasus Logistics Group', location: {lat: 32.945152, lng: -96.999757}},
{title: 'Petmate', location: {lat: 32.747307, lng: -97.06789}},
{title: 'PFSW', location: {lat: 33.094071, lng: -96.676325}},
{title: 'PHP Agency', location: {lat: 32.97843, lng: -96.837608}},
{title: 'Pier 1 Imports', location: {lat: 32.754002, lng: -97.344171}},
{title: 'Pilot Thomas Logistics', location: {lat: 32.729442, lng: -97.33181}},
{title: 'Pinnacle', location: {lat: 32.969243, lng: -96.823749}},
{title: 'Pioneer Natural Resources', location: {lat: 32.870716, lng: -96.940272}},
{title: 'Pogue Construction', location: {lat: 33.223366, lng: -96.622997}},
{title: 'Polk', location: {lat: 32.728809, lng: -97.041365}},
{title: 'Pollo Campero', location: {lat: 32.917299, lng: -96.775235}},
{title: 'Poly-America', location: {lat: 32.722945, lng: -97.037651}},
{title: 'Presidium Group', location: {lat: 32.798242, lng: -96.811294}},
{title: 'Prestige Maintenance USA', location: {lat: 33.01262, lng: -96.690106}},
{title: 'Prime Lending', location: {lat: 32.999968, lng: -96.797998}},
{title: 'PrimeSource Building Products', location: {lat: 32.890081, lng: -96.970481}},
{title: 'Primoris Services', location: {lat: 32.791231, lng: -96.807796}},
{title: 'Primus Global Services', location: {lat: 32.89005, lng: -96.976214}},
{title: 'profrac.com', location: {lat: 32.759205, lng: -97.647414}},
{title: 'ProPath Services', location: {lat: 32.818885, lng: -96.859634}},
{title: 'Quest Resource Holding', location: {lat: 33.053427, lng: -96.865234}},
{title: 'Quorum Hotels & Resorts', location: {lat: 32.736212, lng: -96.784359}},
{title: 'RadioShack', location: {lat: 32.815759, lng: -97.343947}},
{title: 'Range Resources', location: {lat: 32.729442, lng: -97.33181}},
{title: 'RealPage', location: {lat: 32.979912, lng: -96.711982}},
{title: 'Remington Hotels', location: {lat: 32.991075, lng: -96.828993}},
{title: 'Rent-A-Center', location: {lat: 33.085691, lng: -96.814004}},
{title: 'RSR', location: {lat: 32.772696, lng: -96.809957}},
{title: 'Rumbleon', location: {lat: 32.935974, lng: -96.995138}},
{title: 'Ryan', location: {lat: 32.939501, lng: -96.81793}},
{title: 'RYZE Claim Solutions', location: {lat: 32.988825, lng: -96.829496}},
{title: 'Sabre Holdings', location: {lat: 32.98222, lng: -97.160209}},
{title: 'Sabre Industries', location: {lat: 32.408879, lng: -97.211742}},
{title: 'Safe Harbor Marinas', location: {lat: 32.949438, lng: -96.80497}},
{title: 'Sally Beauty Holdings', location: {lat: 33.184514, lng: -97.09961}},
{title: 'Santander Consumer USA Inc.', location: {lat: 32.782058, lng: -96.798168}},
{title: 'Schwob Building', location: {lat: 32.890136, lng: -96.899658}},
{title: 'Shermco', location: {lat: 32.819446, lng: -96.910431}},
{title: 'Six Flags', location: {lat: 32.676959, lng: -97.023474}},
{title: 'SLK Group', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Snelling', location: {lat: 32.92309, lng: -96.750281}},
{title: 'Soleo Health', location: {lat: 32.752403, lng: -97.359227}},
{title: 'Solera Inc.', location: {lat: 32.985654, lng: -97.203208}},
{title: 'Southwest Airlines', location: {lat: 32.845938, lng: -96.849378}},
{title: 'Southwest Credit Systems', location: {lat: 32.974883, lng: -96.90434}},
{title: 'SRS Distribution', location: {lat: 33.145885, lng: -96.680893}},
{title: 'StackPath', location: {lat: 32.791345, lng: -96.804192}},
{title: 'Stevens Transport', location: {lat: 32.770621, lng: -96.654911}},
{title: 'Studio Movie Grill', location: {lat: 32.917299, lng: -96.775235}},
{title: 'Sunoco LP', location: {lat: 32.861418, lng: -96.807413}},
{title: 'Supreme Lending', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Taco Bueno Restaurants', location: {lat: 32.736212, lng: -96.784359}},
{title: 'TBK Bank', location: {lat: 32.921408, lng: -96.774426}},
{title: 'TDIndustries', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Tellabs', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Tenet Health', location: {lat: 32.784845, lng: -96.802593}},
{title: 'Texas Capital Bank', location: {lat: 32.790429, lng: -96.802627}},
{title: 'TEXAS DIGESTIVE DISEASE CONSULTANTS', location: {lat: 32.911611, lng: -97.290566}},
{title: 'Texas Instruments', location: {lat: 32.912361, lng: -96.753629}},
{title: 'Texas Western Hospitality', location: {lat: 32.959967, lng: -96.826135}},
{title: 'The Active Network', location: {lat: 32.785576, lng: -96.798219}},
{title: 'The C.D. Hartnett', location: {lat: 32.81816, lng: -97.343966}},
{title: 'The CMI Group', location: {lat: 33.047269, lng: -96.757092}},
{title: 'The Container Store', location: {lat: 32.960677, lng: -97.010416}},
{title: 'The Exchange', location: {lat: 32.695793, lng: -96.897027}},
{title: 'Thryv', location: {lat: 32.736212, lng: -96.784359}},
{title: 'TIER REIT', location: {lat: 32.861981, lng: -96.811081}},
{title: 'Title Resource Group', location: {lat: 32.925952, lng: -96.766312}},
{title: 'Torchmark', location: {lat: 33.170914, lng: -96.729166}},
{title: 'TPG Public Equity Partners', location: {lat: 32.756051, lng: -97.330653}},
{title: 'Transplace', location: {lat: 33.104872, lng: -96.803555}},
{title: 'Trinity Industries', location: {lat: 32.805645, lng: -96.84144}},
{title: 'Trinity Valley Electric Cooperative', location: {lat: 32.600224, lng: -96.29083}},
{title: 'Triumph Bancorp', location: {lat: 32.921408, lng: -96.774426}},
{title: 'Triumph Business Capital', location: {lat: 32.981292, lng: -97.014062}},
{title: 'Truman Arnold Companies', location: {lat: 32.794188, lng: -96.804104}},
{title: 'Tuesday Morning', location: {lat: 32.924289, lng: -96.797905}},
{title: 'Twin Peaks Restaurants', location: {lat: 32.959578, lng: -96.82999}},
{title: 'Tyler Technologies', location: {lat: 33.066472, lng: -96.801511}},
{title: 'U.S. Concrete', location: {lat: 32.841534, lng: -97.084041}},
{title: 'U.S. Dermatology Partners', location: {lat: 33.028849, lng: -96.867908}},
{title: 'Union Standard Insurance', location: {lat: 32.87403, lng: -96.94358}},
{title: 'United Cooperative Services', location: {lat: 32.53319, lng: -97.33381}},
{title: 'Vehicle Acceptance Corporation', location: {lat: 32.7797239, lng: -96.8042551}},
{title: 'Veritex Community Bank', location: {lat: 32.862872, lng: -96.805988}},
{title: 'Vertex', location: {lat: 32.967701, lng: -96.717007}},
{title: 'Virbac', location: {lat: 32.824441, lng: -97.315533}},
{title: 'Vistra Energy', location: {lat: 32.898322, lng: -96.964297}},
{title: 'Westmount Realty Capital', location: {lat: 32.787115, lng: -96.795436}},
{title: 'Williams', location: {lat: 32.862035, lng: -96.935172}},
{title: 'Worldlink US', location: {lat: 33.110451, lng: -96.815288}},
{title: 'WorldWide Express', location: {lat: 32.785681, lng: -96.810606}},
{title: 'Xome Inc.', location: {lat: 33.038881, lng: -96.991821}},
{title: 'Zoes Kitchen', location: {lat: 33.047269, lng: -96.757092}}
